Date,Park_Name,Is_Weekend,Is_Holiday,Estimated_Visitors,Ticket_Price,Revenue,rowid
1/1/18,Magic Kingdom,0,1,80523,129,"10,387,467",1
1/1/18,Hollywood Studios,0,1,37290,122,"4,549,380",2
1/1/18,Animal Kingdom,0,1,36954,122,"4,508,388",3
1/1/18,Epcot,0,1,43689,122,"5,330,058",4
1/1/18,Universal Studios,0,1,44093,124,"5,467,532",5
1/1/18,Islands of Adventure,0,1,43835,124,"5,435,540",6
1/2/18,Magic Kingdom,0,0,64212,109,"6,999,108",7
1/2/18,Hollywood Studios,0,0,30120,102,"3,072,240",8
1/2/18,Animal Kingdom,0,0,32915,102,"3,357,330",9
1/2/18,Epcot,0,0,27264,102,"2,780,928",10
1/2/18,Universal Studios,0,0,36839,115,"4,236,485",11
1/2/18,Islands of Adventure,0,0,31209,115,"3,589,035",12
1/3/18,Magic Kingdom,0,0,60068,109,"6,547,412",13
1/3/18,Hollywood Studios,0,0,36065,102,"3,678,630",14
1/3/18,Animal Kingdom,0,0,29884,102,"3,048,168",15
1/3/18,Epcot,0,0,25794,102,"2,630,988",16
1/3/18,Universal Studios,0,0,35581,115,"4,091,815",17
1/3/18,Islands of Adventure,0,0,29847,115,"3,432,405",18
1/4/18,Magic Kingdom,0,0,61251,109,"6,676,359",19
1/4/18,Hollywood Studios,0,0,31074,102,"3,169,548",20
1/4/18,Animal Kingdom,0,0,30420,102,"3,102,840",21
1/4/18,Epcot,0,0,29769,102,"3,036,438",22
1/4/18,Universal Studios,0,0,35092,115,"4,035,580",23
1/4/18,Islands of Adventure,0,0,27479,115,"3,160,085",24
1/5/18,Magic Kingdom,0,0,63027,109,"6,869,943",25
1/5/18,Hollywood Studios,0,0,32916,102,"3,357,432",26
1/5/18,Animal Kingdom,0,0,32922,102,"3,358,044",27
1/5/18,Epcot,0,0,29649,102,"3,024,198",28
1/5/18,Universal Studios,0,0,38330,115,"4,407,950",29
1/5/18,Islands of Adventure,0,0,25311,115,"2,910,765",30
1/6/18,Magic Kingdom,1,0,84222,109,"9,180,198",31
1/6/18,Hollywood Studios,1,0,37446,102,"3,819,492",32
1/6/18,Animal Kingdom,1,0,32444,102,"3,309,288",33
1/6/18,Epcot,1,0,36955,102,"3,769,410",34
1/6/18,Universal Studios,1,0,40148,115,"4,617,020",35
1/6/18,Islands of Adventure,1,0,41012,115,"4,716,380",36
1/7/18,Magic Kingdom,1,0,83655,109,"9,118,395",37
1/7/18,Hollywood Studios,1,0,43596,102,"4,446,792",38
1/7/18,Animal Kingdom,1,0,30795,102,"3,141,090",39
1/7/18,Epcot,1,0,40543,102,"4,135,386",40
1/7/18,Universal Studios,1,0,40202,115,"4,623,230",41
1/7/18,Islands of Adventure,1,0,37799,115,"4,346,885",42
1/8/18,Magic Kingdom,0,0,61940,109,"6,751,460",43
1/8/18,Hollywood Studios,0,0,37329,102,"3,807,558",44
1/8/18,Animal Kingdom,0,0,26950,102,"2,748,900",45
1/8/18,Epcot,0,0,25948,102,"2,646,696",46
1/8/18,Universal Studios,0,0,42627,115,"4,902,105",47
1/8/18,Islands of Adventure,0,0,33547,115,"3,857,905",48
1/9/18,Magic Kingdom,0,0,64244,109,"7,002,596",49
1/9/18,Hollywood Studios,0,0,33856,102,"3,453,312",50
1/9/18,Animal Kingdom,0,0,30134,102,"3,073,668",51
1/9/18,Epcot,0,0,28785,102,"2,936,070",52
1/9/18,Universal Studios,0,0,36986,115,"4,253,390",53
1/9/18,Islands of Adventure,0,0,33083,115,"3,804,545",54
1/10/18,Magic Kingdom,0,0,62314,109,"6,792,226",55
1/10/18,Hollywood Studios,0,0,39401,102,"4,018,902",56
1/10/18,Animal Kingdom,0,0,34644,102,"3,533,688",57
1/10/18,Epcot,0,0,25568,102,"2,607,936",58
1/10/18,Universal Studios,0,0,40928,115,"4,706,720",59
1/10/18,Islands of Adventure,0,0,29391,115,"3,379,965",60
1/11/18,Magic Kingdom,0,0,62614,109,"6,824,926",61
1/11/18,Hollywood Studios,0,0,30059,102,"3,066,018",62
1/11/18,Animal Kingdom,0,0,33521,102,"3,419,142",63
1/11/18,Epcot,0,0,27418,102,"2,796,636",64
1/11/18,Universal Studios,0,0,40878,115,"4,700,970",65
1/11/18,Islands of Adventure,0,0,31544,115,"3,627,560",66
1/12/18,Magic Kingdom,0,0,62046,109,"6,763,014",67
1/12/18,Hollywood Studios,0,0,39414,102,"4,020,228",68
1/12/18,Animal Kingdom,0,0,30157,102,"3,076,014",69
1/12/18,Epcot,0,0,29557,102,"3,014,814",70
1/12/18,Universal Studios,0,0,35544,115,"4,087,560",71
